cik,net_loss
1582961,0
1582982,0
1583107,1
1583648,1
1583708,1
1583771,1
1584207,0
1584549,0
1584693,1
1584831,0
1585101,0
1585364,1
1585389,0
1585521,0
1585689,0
1586554,1
1587523,0
1587732,0
1587987,0
1588014,1
1588272,0
1588978,1
1589149,1
1590418,1
1590496,0
1590560,1
1590584,1
1590714,0
1590717,0
1590750,1
1590877,1
1590895,1
1590955,0
1590976,1
1591588,0
1591670,0
1591698,0
1591913,1
1591956,1
1592386,0
1593001,1
1593184,1
1593538,0
1593549,1
1593899,1
1594805,1
1595097,1
1595248,1
1595974,0
1596532,0
1596961,1
1597672,1
1597846,1
1598428,0
1598646,1
1598665,0
1598981,1
1599117,1
1599298,1
1599407,1
1599617,1
1600033,1
1600347,1
1600620,0
1600626,1
1600641,1
1600983,1
1601485,1
1601548,0
1601712,0
1601830,1
1602658,0
1603015,1
1603145,0
1603454,1
1603480,1
1603923,0
1603978,1
1604464,1
1604665,0
1604821,1
1604868,1
1605301,0
1605481,1
1605888,1
1606163,0
1606268,0
1606366,0
1606498,0
1606757,0
1606909,0
1607678,1
1607939,1
1607962,1
1609065,0
1609151,1
1609253,1
1609550,1
1609711,0
1609804,1
1609809,1
1610820,1
1610853,1
1610940,0
1611046,1
1611052,1
1611115,1
1611547,0
1611647,0
1611983,0
1613780,1
1614178,0
1614806,1
1615063,1
1615165,1
1615219,1
1616000,0
1616156,1
1616543,1
1616707,1
1616862,0
1617242,0
1617406,0
1617553,1
1617640,0
1618563,0
1618673,0
1618732,0
1618835,1
1619096,1
1619312,1
1619856,1
1620393,1
1620459,1
1620463,1
1620533,1
1620749,1
1621221,1
1621672,1
1621832,1
1621906,1
1622194,0
1622229,1
1622345,1
1622996,1
1623526,1
1624322,0
1624326,1
1624512,1
1624985,1
1625101,1
1625278,0
1625297,0
1625641,1
1625941,1
1626115,0
1626450,0
1626644,0
1626878,1
1626971,1
1627223,1
1627282,1
1627475,0
1628171,1
1628369,1
1628808,1
1628908,1
1629019,0
1629210,1
1630176,1
1630212,1
1630472,0
1630627,1
1630805,1
1631569,0
1631574,1
1631596,1
1632127,0
1632970,0
1633336,1
1633858,0
1633917,0
1633931,0
1633978,0
1634452,1
1635077,1
1635282,0
1636222,0
1636282,1
1636422,1
1636519,1
1636639,0
1636651,1
1637147,1
1637207,0
1637459,0
1637715,1
1637757,0
1637873,1
1637880,1
1638097,1
1638287,1
1638290,1
1638826,1
1638833,1
1638911,1
1639068,1
1639300,0
1639438,0
1639691,0
1639723,1
1639825,0
1640147,1
1640266,1
1640384,1
1640428,0
1640967,1
1641281,1
1641398,1
1641489,0
1641601,0
1641614,0
1642380,1
1642896,0
1643154,1
1643615,1
1643721,0
1643953,1
1644963,1
1645113,1
1645155,1
1645460,1
1645469,1
1645666,1
1645873,1
1646188,0
1646614,0
1647088,0
1647639,1
1648087,1
1648960,1
1649094,1
1649739,1
1649744,1
1649749,0
1649904,1
1650132,0
1650164,0
1650372,1
1650648,1
1650664,1
1650696,0
1650729,1
1651308,0
1651562,1
1651721,1
1652044,0
1652130,1
1652535,1
1652539,1
1652561,0
1652935,1
1652958,1
1653087,1
1653384,1
1653477,0
1653482,1
1653653,0
1653909,1
1654595,0
1655050,0
1655210,1
1655759,1
1655887,1
1655888,1
1655923,1
1656472,0
1657214,1
1657642,0
1657853,1
1658247,1
1658551,1
1658566,0
1659166,0
1659617,1
1660134,0
1660280,0
1660334,1
1660734,0
1661053,1
1661059,1
1661181,1
1661306,1
1661458,1
1661600,1
1661779,1
1661998,1
1662579,1
1662684,1
1662774,0
1662972,1
1662991,0
1664710,1
1665300,1
1665918,0
1665988,0
1666071,1
1666134,0
1666244,1
1666291,1
1666700,0
1667011,1
1667313,0
1668010,1
1668243,1
1668397,0
1669162,0
1669779,1
1669811,0
1670076,1
1670592,0
1671502,1
1671584,1
1671858,1
1671927,0
1671933,0
1672013,0
1672619,1
1672688,1
1672909,0
1673358,0
1673743,0
1673985,1
1674101,0
1674168,0
1674227,1
1674335,1
1674356,1
1674416,1
1674632,1
1674760,0
1674930,1
1675149,0
1675644,0
1676047,1
1676163,1
1676238,1
1676725,1
1677576,0
1677940,1
1678660,1
1679049,0
1679268,0
1679273,0
1679628,1
1679688,0
1679788,1
1680048,1
1680062,0
1680132,0
1680139,1
1680247,1
1680367,1
1680378,1
1680581,1
1680873,0
1681087,1
1681206,0
1681459,0
1681682,1
1681769,1
1682149,1
1682220,1
1682265,1
1682639,0
1682745,0
1682852,1
1683553,1
1683606,0
1683695,0
1684144,1
1684682,0
1685040,1
1685766,1
1687187,1
1687229,0
1687932,0
1688126,1
1688757,1
1689375,1
1689548,1
1689796,1
1690012,1
1690080,1
1690384,1
1690437,0
1690536,0
1690585,1
1690680,0
1690820,0
1690842,1
1691082,1
1691303,0
1691421,1
1692063,0
1692115,0
1692376,0
1692415,1
1692427,1
1692787,1
1692819,0
1692951,1
1693256,0
1693317,1
1693577,0
1694028,0
1694426,1
1695295,1
1695473,1
1696025,1
1696088,1
1697500,0
1697851,1
1697884,1
1698022,0
1698514,0
1698530,1
1698538,1
1698990,0
1698991,0
1699031,1
1699039,0
1699136,0
1699150,0
1699350,1
1699382,1
1701108,1
1701478,1
1701541,1
1701605,0
1701758,1
1701963,1
1702510,0
1702750,0
1702780,1
1702924,1
1703056,0
1703057,1
1703073,1
1703157,1
1703644,1
1703647,1
1704287,1
1704292,1
1704711,1
1704715,1
1704720,1
1705181,1
1705696,0
1705843,1
1706431,1
1706524,1
1706946,1
1707910,1
1707919,1
1707925,0
1708035,0
1708055,1
1708341,1
1708527,1
1708599,1
1708646,0
1709164,0
1709442,0
1709542,0
1709628,1
1709682,1
1709941,1
1710072,1
1710155,0
1710340,0
1710350,1
1710366,0
1710482,0
1711269,0
1711279,0
1711754,1
1711786,1
1711799,0
1711929,1
1712184,1
1712189,1
1712463,1
1712762,1
1713210,1
1713407,1
1713445,0
1713683,1
1713863,1
1714174,1
1714562,1
1714899,1
1715933,0
1716166,1
1716621,1
1717115,1
1717307,1
1717310,0
1717547,0
1718224,1
1718405,1
1718500,0
1718512,0
1718939,1
1719406,1
1719714,1
1720025,1
1720116,0
1720265,1
1720286,1
1720420,0
1720580,1
1720592,1
1720635,0
1720893,1
1721056,1
1721484,1
1722010,0
1722482,0
1722556,1
1722684,0
1722731,0
1723059,0
1723128,0
1723596,0
1723788,1
1724521,1
1724965,1
1725160,1
1725210,1
1725255,1
1725262,0
1725430,1
1725911,1
1726126,0
1726173,1
1726445,1
1726548,1
1726711,1
1726978,0
1727196,1
1727255,1
1727263,0
1728117,1
1728328,1
1728688,0
1728951,0
1729149,0
1729427,1
1729637,1
1730430,0
1730463,1
1730773,1
1730984,0
1731348,1
1732406,1
1732409,1
1733998,0
1734342,0
1734722,0
1734750,1
1735041,0
1735438,1
1735707,0
1736035,0
1736243,1
1736297,0
1736730,1
1736946,0
1737287,1
1737523,1
1737706,1
1737924,0
1737995,1
1738021,1
1738177,1
1738827,1
1739104,0
1739174,1
1739410,1
1739445,0
1739566,1
1740279,1
1740332,0
1740742,1
1741489,0
1742313,0
1742927,1
1743415,0
1743725,1
1743745,1
1743759,0
1743907,0
1745078,1
1745916,0
1745999,1
1746109,0
1746119,1
1746129,0
1746466,1
1746473,1
1746618,0
1747068,0
1747079,1
1747172,0
1747777,1
1748137,1
1748790,0
1748824,0
1750106,1
1750149,1
1750155,1
1750284,1
1750735,0
1750777,1
1751008,0
1751707,1
1751783,0
1751788,1
1753162,1
1753373,1
1753391,1
1753539,1
1754068,1
1754170,1
1754226,0
1755101,1
1755237,1
1755347,1
1755672,0
1755755,1
1755953,1
1756180,1
1756262,0
1756655,0
1757073,0
1757499,1
1757715,1
1758009,1
1758021,0
1758488,0
1758699,1
1758730,0
1759138,1
1759186,1
1759425,1
1759509,0
1759546,1
1759631,1
1759655,0
1759774,0
1759824,1
1760026,1
1760233,1
1760903,1
1760965,0
1761312,0
1761612,1
1761918,1
1762303,1
1763329,1
1763415,1
1763660,0
1763925,1
1763950,1
1764046,1
1765048,1
1766037,0
1766140,1
1766368,1
1766400,0
1766478,1
1766502,0
1767042,0
1767258,0
1767837,0
1768224,1
1768446,1
1769624,1
1769628,1
1769663,0
1770069,1
1770121,1
1770236,1
1770450,1
1770501,1
1770787,1
1771514,1
1771515,1
1771706,1
1771910,1
1771995,1
1772704,1
1772720,1
1773751,1
1774675,1
1774857,1
1775194,1
1776111,1
1776661,1
1776909,1
1777319,1
1777393,1
1777835,0
1777921,0
1778129,1
1779128,0
1779372,1
1779474,0
1779523,0
1780201,1
1780312,1
1781162,1
1781174,1
1781335,0
1781629,1
1781730,0
1781755,0
1781983,1
1782107,1
1782170,0
1782223,1
1782303,1
1782430,0
1782524,1
1783180,0
1783183,1
1783328,1
1783398,0
1783879,0
1784058,1
1784440,1
1784535,1
1784570,1
1784700,0
1784970,1
1785056,1
1785279,1
1785424,0
1785530,1
1786117,0
1786352,0
1786431,0
1786471,1
1787297,1
1787306,1
1787400,1
1787414,0
1787740,1
1788028,1
1788060,1
1788230,1
1788882,0
1789029,1
1789192,1
1789769,1
1789832,0
1789940,1
1790340,1
1791145,0
1792509,0
1792580,1
1792781,0
1792789,0
1792849,1
1793229,1
1793659,0
1794515,0
1794546,1
1794669,0
1794776,1
1794783,0
1795091,1
1795139,0
1795250,0
1795586,0
1795815,0
1796209,0
1796280,1
1796949,1
1798100,0
1798562,1
1798749,1
1799011,1
1799191,1
1799448,1
1799788,1
1800227,1
1800315,1
1800373,1
1800637,0
1800667,1
1801169,1
1801170,0
1801368,1
1801417,1
1801602,1
1801661,1
1802156,1
1802255,0
1802457,1
1802665,0
1802768,0
1803498,1
1803599,0
1803696,0
1803737,0
1803901,1
1803977,1
1804176,1
1805077,0
1805284,0
1805385,1
1805521,1
1805526,1
1805651,1
1805833,1
1806201,1
1806310,1
1806347,1
1806837,1
1806952,1
1807046,1
1807120,1
1807166,1
1807616,1
1807689,1
1807765,1
1807887,1
1807893,0
1808220,1
1808377,1
1808665,1
1808805,1
1808834,0
1808898,1
1809104,1
1809519,0
1809750,1
1809987,1
1810019,0
1810182,1
1810546,0
1810560,1
1810806,1
1811063,0
1811074,0
1811210,1
1811414,1
1811935,0
1811999,1
1812360,1
1812364,1
1812447,1
1812554,1
1812727,1
1813452,1
1813814,1
1814114,1
1814215,1
1814287,0
1815442,1
1815776,1
1815903,1
1816017,1
1816431,1
1816581,1
1816590,0
1816708,1
1816736,1
1816937,1
1817004,1
1817229,1
1817232,1
1817241,1
1817358,0
1817713,1
1817760,1
1817825,1
1818093,1
1818274,1
1818331,1
1818382,1
1818383,0
1818502,0
1818643,1
1818644,1
1818794,1
1818844,1
1818874,0
1819133,1
1819142,1
1819253,0
1819404,1
1819411,1
1819438,1
1819493,1
1819516,1
1819576,0
1819790,1
1819796,0
1819810,1
1819848,1
1819928,0
1819974,1
1819989,1
1819994,1
1820144,0
1820190,1
1820302,1
1820721,0
1820875,1
1820953,0
1821159,1
1821175,0
1821534,1
1821586,1
1821825,0
1822359,1
1822462,1
1822479,0
1822492,1
1822791,1
1822928,0
1822966,1
1822993,1
1823144,1
1823239,1
1823406,0
1823466,1
1823584,0
1823587,1
1823608,0
1823635,1
1823652,1
1823794,1
1823878,1
1823945,0
1824293,1
1824502,1
1824893,1
1824920,0
1825024,1
1825079,1
1825088,0
1825248,0
1825265,0
1825384,0
1825452,1
1826000,1
1826011,1
1826397,1
1826457,1
1826470,1
1826600,0
1826660,0
1826667,0
1826681,1
1826889,0
1826892,1
1827090,1
1827899,1
1828016,1
1828105,0
1828108,1
1828161,0
1828185,1
1828318,1
1828377,1
1828536,1
1828588,0
1828673,0
1828748,1
1828791,1
1828805,1
1828937,0
1828962,0
1828972,1
1829247,1
1829280,1
1829576,0
1829635,1
1829794,1
1829802,1
1829864,0
1830033,1
1830043,0
1830081,1
1830214,1
1831097,0
1831359,0
1831481,1
1831631,1
1831651,1
1831828,1
1831868,1
1831979,1
1832038,1
1832148,0
1832161,1
1832332,0
1832466,0
1832483,1
1832487,0
1832511,0
1833197,1
1833214,1
1833498,1
1833756,0
1833769,1
1833835,1
1834032,1
1834105,1
1834376,1
1834488,1
1834526,0
1834584,1
1834622,0
1835022,1
1835268,1
1835385,0
1835579,1
1835597,1
1835632,0
1835830,0
1835856,1
1836295,1
1836754,0
1836833,1
1836875,1
1836981,1
1837014,1
1837254,1
1837532,0
1837607,1
1837671,0
1838126,0
1838163,1
1838359,0
1838406,0
1838615,0
1838987,0
1839285,1
1839341,1
1839530,1
1839839,0
1840102,1
1840229,1
1840233,1
1840317,1
1840439,1
1840502,0
1840563,1
1840572,0
1840780,1
1840856,1
1840877,1
1841156,0
1841175,1
1841330,1
1841387,1
1841408,0
1841425,1
1841514,0
1841610,0
1841666,0
1841761,1
1841925,1
1841968,0
1842022,0
1842295,1
1842563,1
1842566,1
1842939,1
1842952,1
1843162,0
1843165,1
1843656,1
1843714,1
1843724,1
1843973,1
1844392,1
1844417,1
1844452,1
1844505,1
1844862,1
1844971,1
1845149,1
1845257,0
1845437,1
1845550,0
1845815,0
1846069,1
1846084,0
1846253,1
1846416,0
1846576,0
1847064,1
1847345,1
1847367,1
1847398,0
1847590,1
1847874,1
1847903,1
1847986,1
1848334,1
1848416,1
1848672,1
1849056,1
1849089,0
1849253,0
1849380,1
1849466,0
1849820,1
1849867,0
1849894,0
1850059,0
1850119,1
1850270,1
1850767,1
1850787,0
1850902,1
1850938,0
1851003,1
1851322,1
1851909,1
1851959,1
1851961,1
1852016,1
1852019,0
1852207,0
1852244,0
1852973,1
1853047,1
1853070,1
1853138,0
1853145,0
1853513,0
1853816,1
1853825,1
1853962,1
1854139,1
1854149,0
1854270,1
1854445,1
1854463,1
1854480,1
1854526,1
1854963,1
1854964,0
1855175,1
1855447,1
1855457,1
1855474,1
1855485,1
1855509,1
1855644,1
1855747,1
1855781,1
1856314,0
1856365,0
1856437,0
1856485,1
1856525,0
1856725,1
1857044,1
1857086,1
1857154,1
1857475,0
1857816,0
1857853,0
1858681,1
1858685,1
1858848,1
1859007,1
1859035,1
1859199,1
1859392,1
1859807,1
1860160,1
1860424,1
1860484,1
1860543,0
1860657,1
1860742,1
1860871,1
1861107,1
1861560,1
1861622,1
1861657,1
1861795,1
1862150,1
1862463,1
1863127,1
1863990,1
1864531,1
1864943,1
1865107,1
1865111,1
1865200,1
1865506,1
1865631,1
1865782,0
1866175,1
1866226,1
1866368,1
1866581,0
1866633,0
1866692,1
1866757,1
1866816,1
1867066,1
1867096,0
1867949,0
1868159,1
1868275,0
1868279,1
1868419,1
1868516,1
1868726,1
1869105,1
1869198,0
1869453,1
1869699,1
1870144,1
1870404,1
1870940,1
1871181,0
1871509,1
1871638,1
1872228,0
1872525,0
1873213,1
1873529,1
1873722,1
1873835,1
1873875,1
1873923,1
1873951,0
1874071,0
1874097,1
1874178,1
1874315,1
1874875,0
1874999,1
1875444,0
1875558,1
1876042,0
1876255,0
1876716,1
1877322,0
1877461,1
1877939,1
1878313,1
1878379,1
1878848,1
1878897,1
1879016,0
1879270,1
1879293,0
1879403,1
1879726,1
1879814,1
1880319,0
1880343,1
1880438,1
1880613,1
1880661,1
1881487,1
1881551,1
1881592,1
1882198,1
1882464,1
1882781,1
1882850,0
1883085,0
1883313,1
1883685,0
1883814,1
1883835,1
1883984,1
1884046,1
1884164,1
1884516,1
1885522,1
1885968,0
1886362,1
1886428,0
1886894,0
1887944,1
1888654,1
1888886,1
1889112,0
1889123,1
1889539,1
1889983,0
1890361,1
1891027,0
1891101,1
1891856,1
1892316,1
1892322,1
1892492,1
1892747,0
1893657,0
1893899,0
1894525,1
1894562,1
1894954,1
1895249,1
1895262,0
1895316,0
1895582,1
1895618,1
1896212,1
1896677,1
1897245,1
1897463,0
1897525,1
1897762,0
1898795,1
1899017,0
1899287,1
1900520,1
1900679,1
1901037,0
1901164,1
1901203,1
1901336,1
1901440,0
1901637,0
1902314,0
1902649,0
1902733,0
1903595,1
1904286,1
1905824,0
1905956,1
1906324,1
1906364,0
1907108,1
1907223,1
1907982,1
1910139,1
1910975,1
1911066,0
1911321,0
1911467,1
1912540,1
1912582,1
1912954,0
1913577,1
1913724,0
1913971,0
1914496,0
1914605,0
1915328,1
1915657,0
1916099,0
1916558,1
1916608,0
1918080,1
1918414,0
1918712,1
1919182,1
1919246,1
1919369,0
1920406,1
1921865,1
1921963,0
1922335,0
1923622,0
1923780,1
1925309,1
1925531,1
1926599,0
1927958,1
1928446,1
1929561,1
1930313,0
1930679,0
1932213,1
1932393,0
1932591,0
1933414,1
1933567,1
1934245,1
1934642,1
1934850,0
1935092,1
1935799,1
1935979,1
1936224,1
1936258,1
1936756,1
1937653,1
1937891,0
1937926,0
1937993,1
1938046,1
1938338,1
1938569,1
1938570,1
1938571,1
1939433,1
1940243,1
1941029,1
1941365,1
1941536,1
1943289,1
1943802,1
1943896,1
1944013,0
1944048,0
1944366,0
1944558,1
1944831,0
1945619,1
1946021,1
1946563,1
1946573,1
1946997,1
1947016,1
1947210,1
1947244,1
1947861,0
1948056,0
1948455,1
1948864,1
1950803,0
1950976,0
1951276,0
1951667,1
1952073,0
1952853,1
1952976,0
1953366,1
1953926,1
1953984,0
1954360,1
1955010,1
1955520,1
1956439,1
1956648,0
1956741,1
1956744,0
1956955,0
1957845,0
1958086,1
1958140,1
1958777,1
1958928,1
1959023,1
1959568,0
1959604,0
1959961,1
1960262,0
1960847,1
1962011,1
1962481,1
1963088,1
1964333,0
1964738,0
1964789,1
1964979,1
1965040,1
1965052,1
1965934,0
1966394,0
1966983,0
1967656,0
1967680,0
1968487,0
1968915,0
1969475,1
1970622,1
1971213,0
1971381,0
1971387,1
1971532,1
1972234,1
1972529,1
1973266,0
1973476,0
1974138,0
1974395,1
1974640,1
1975736,0
1976663,1
1976719,0
1978111,1
1978528,1
1979005,0
1979306,0
1979330,0
1979414,1
1980088,1
1981535,1
1981546,0
1981599,1
1981792,0
1982518,0
1983514,0
1983736,1
1984086,1
1985375,0
1985554,0
1985840,1
1986817,0
1987221,0
1987731,0
1988494,0
1989788,1
1989817,0
1990354,0
1991792,1
1992508,1
1993004,0
1994214,1
1994373,1
1994702,1
1995569,1
1995807,0
1996192,0
1996810,0
1996862,0
1997296,1
1997652,1
1997859,1
1998387,1
1999001,1
1999480,1
1999538,0
1999784,1
2000178,0
2000597,0
2000775,0
2001184,0
2001557,1
2002038,0
2002473,0
2005951,0
2006291,0
2006758,1
2006815,0
2006986,1
2007587,0
2007596,0
2007825,1
2007919,1
2009183,1
2009312,1
2009684,1
2010653,0
2010788,1
2010930,0
2010982,1
2011134,1
2011208,1
2011498,0
2011514,1
2011641,0
2012139,1
2012318,0
2012383,0
2012593,1
2012706,0
2012726,0
2012807,0
2012839,0
2013639,0
2013744,1
2013745,1
2013792,1
2013807,1
2014596,0
2014982,0
2015034,1
2015502,0
2015845,0
2015947,0
2015955,0
2016072,0
2016221,0
2017206,0
2017526,1
2017636,0
2017758,1
2017950,1
2018064,1
2018145,0
2019410,1
2019505,1
2019793,1
2019804,1
2020354,0
2020385,0
2020455,1
2020737,1
2020795,1
2020987,0
2022308,1
2022416,1
2022626,1
2023016,1
2023554,0
2023658,1
2023676,0
2024203,0
2024218,1
2024306,1
2024459,0
2024460,0
2025341,0
2025401,0
2025410,0
2025608,0
2025878,1
2025942,1
2026448,0
2026478,1
2026767,1
2027033,0
2027317,0
2027537,0
2027708,1
2028027,0
2028201,0
2028293,1
2028336,1
2028355,0
2028516,0
2028614,0
2028686,0
2028699,0
2028707,1
2028735,0
2028835,1
2028935,0
2029014,0
2029118,1
2029303,0
2029492,0
2029586,1
2029769,0
2029976,0
2030482,0
2030663,0
2030763,1
2030772,0
2030781,1
2030829,0
2030954,1
2031069,1
2031283,0
2031561,0
2031750,0
2032020,0
2032379,0
2032528,1
2032545,1
2032609,1
2032950,1
2032966,1
2033122,0
2033264,1
2033593,0
2033615,1
2033695,0
2033770,1
2033807,1
2033991,1
2034037,0
2034266,0
2034267,0
2034268,0
2034269,0
2034288,1
2034313,0
2034334,0
2035016,0
2035149,0
2035173,0
2035428,0
2035644,0
2035713,0
2035989,1
2036042,1
2036060,0
2037804,1
2038118,0
2038564,1
2039058,0
2039497,0
2040127,0
2040381,0
2040475,0
2040491,0
2041047,0
2041385,0
2041493,0
2041610,0
2042022,1
2042182,0
2042292,0
2042460,0
2042694,0
2042902,0
2043508,0
2043699,0
2043759,0
2043766,0
2044523,0
2044635,0
2044725,1
2044820,1
2045370,0
2045458,0
2045473,0
2046042,0
2047177,0
2047235,0
2047455,0
2048519,0
2048948,0
2048951,1
2049248,0
2049595,0
2049662,1
2049733,0
2050501,0
2051380,1
2051587,0
2051820,1
2052152,1
2052153,0
2052161,0
2052162,0
2052547,0
2052568,0
2053641,1
2053799,0
2053927,0
2054272,0
2054696,1
2054876,0
2055116,1
2055459,0
2055592,1
2055879,0
2056016,1
2056634,0
2057030,0
2057043,0
2057381,1
2057463,0
2058359,0
2058758,0
2059033,0
2059165,0
2059653,0
2059654,0
2060337,0
2061379,0
2061473,0
2063196,1
2063816,0
2063863,1
2064124,0
2064177,0
2064307,0
2064355,0
2064658,0
2064683,0
2064947,0
2064953,0
2065779,1
2065948,0
2066337,0
2067129,0
2067592,0
2067627,1
2067767,1
2068577,0
2069238,0
2069785,1
2069856,0
2070602,0
2070849,0
2070887,1
2071607,1
2071778,1
2072404,0
2072421,1
2073153,1
2073340,0
2073537,0
2073553,0
2073653,0
2073928,0
2074065,0
2074176,0
2074643,1
2074697,0
2074850,1
2074872,0
2075109,1
2075239,1
2075310,0
2075336,0
2075816,0
2076192,0
2076427,0
2076616,0
2077010,0
2077033,0
2077954,0
2078416,1
2078653,0
2079106,0
2079173,0
2079253,0
2079292,0
2079320,1
2080019,0
2080023,0
2080985,0
2081125,0
2081468,0
2081532,0
2081628,0
2082149,0
2082542,0
2082844,0
2083002,0
2083143,0
2083728,0
2084272,0
2084563,0
2085659,0
2087447,0
2088221,1
