cik,net_loss
1552198,1
1552275,0
1552800,1
1553643,1
1553788,1
1554818,1
1554859,0
1555279,1
1555280,0
1556593,0
1556739,0
1556801,1
1557746,1
1557798,1
1558569,1
1558740,1
1559053,1
1559432,0
1559720,0
1559865,0
1560143,1
1560258,1
1560293,1
1560327,0
1560385,0
1560452,1
1561550,0
1561680,0
1561894,0
1561921,1
1562088,0
1562151,0
1562463,1
1562476,0
1562528,0
1562733,0
1563190,1
1563411,0
1563568,1
1563577,1
1563665,1
1563756,0
1563880,1
1563922,1
1564408,1
1564708,0
1564902,0
1565687,1
1566011,0
1566610,0
1566826,1
1567094,0
1567264,1
1567683,0
1567892,1
1567900,1
1567925,0
1568100,0
1568385,1
1568651,1
1568969,1
1569187,0
1569345,0
1569994,0
1570562,1
1570585,1
1570827,0
1570937,1
1571123,0
1571283,0
1571934,1
1571949,0
1571996,0
1572334,0
1572386,1
1572616,1
1572694,0
1573221,1
1573516,0
1574085,0
1574094,1
1574197,0
1574235,1
1575048,0
1575142,1
1575515,0
1575793,1
1575828,0
1575858,1
1575965,0
1576018,0
1576197,1
1576280,1
1576873,1
1576885,1
1576940,0
1576942,1
1577134,1
1577437,0
1577445,1
1578329,1
1578348,1
1578732,0
1579091,0
1579157,0
1579214,1
1579298,0
1579428,1
1579684,1
1579733,0
1579877,0
1580149,1
1580345,0
1580490,1
1580560,0
1580670,0
1580808,0
1580864,1
1580905,0
1581068,0
1581091,0
1581552,0
1581760,0
1581990,0
1582313,1
1582554,1
1582961,0
1582982,0
1583107,0
1583648,1
1583708,1
1583771,1
1584207,0
1584549,0
1584693,1
1584831,1
1585101,1
1585364,0
1585389,0
1585521,0
1585608,1
1585689,0
1586554,1
1587523,0
1587732,0
1587987,0
1588014,0
1588272,0
1588978,1
1589149,1
1590418,1
1590496,1
1590560,1
1590584,1
1590714,0
1590715,1
1590717,0
1590750,1
1590877,1
1590895,1
1590955,0
1590976,1
1591588,1
1591670,0
1591698,0
1591913,1
1591956,1
1592386,0
1593001,1
1593184,1
1593222,1
1593538,1
1593549,1
1593773,1
1593899,1
1594805,0
1595097,1
1595248,1
1595974,0
1596532,0
1596961,1
1597672,1
1597846,1
1598428,0
1598646,1
1598665,0
1598981,1
1599117,0
1599298,1
1599407,0
1599617,0
1599901,1
1600033,0
1600347,1
1600620,0
1600626,0
1600641,1
1600983,1
1601485,1
1601548,0
1601712,0
1601830,1
1602658,0
1603145,1
1603454,1
1603480,1
1603652,1
1603923,0
1603978,1
1604191,1
1604464,1
1604665,0
1604821,1
1604868,1
1605301,1
1605481,1
1605607,1
1605888,1
1606163,0
1606268,0
1606366,0
1606498,1
1606757,0
1606909,0
1607678,1
1607939,0
1607962,1
1609065,0
1609151,1
1609253,0
1609550,0
1609711,0
1609804,1
1609809,0
1610618,1
1610820,1
1610853,1
1610940,0
1611052,1
1611547,0
1611647,0
1611983,1
1613780,1
1614178,0
1614806,1
1615063,1
1615165,1
1615219,1
1616000,1
1616156,1
1616543,1
1616707,1
1616862,0
1617242,0
1617406,1
1617553,1
1617640,0
1617867,1
1618181,0
1618563,0
1618673,0
1618732,0
1618835,1
1619096,1
1619312,1
1619856,1
1620393,1
1620459,0
1620463,1
1620533,0
1620749,1
1621221,1
1621672,1
1621832,1
1621906,1
1622194,0
1622229,1
1622244,0
1622345,1
1622536,0
1622996,1
1623526,1
1624322,0
1624326,1
1624985,1
1625101,1
1625278,0
1625297,0
1625641,1
1625941,1
1626115,0
1626450,1
1626644,1
1626878,1
1626971,1
1627223,0
1627282,1
1627475,0
1628171,1
1628369,0
1628808,1
1628908,1
1629019,0
1629210,1
1630176,1
1630212,1
1630472,0
1630627,1
1630805,0
1631282,1
1631569,0
1631574,1
1631596,0
1632127,0
1632970,0
1633336,0
1633858,0
1633917,0
1633931,0
1633978,0
1634117,0
1634452,0
1635077,1
1635282,0
1635341,1
1636222,0
1636282,1
1636422,1
1636519,1
1636639,0
1636651,1
1637147,1
1637207,0
1637459,0
1637715,1
1637757,0
1637873,1
1637880,0
1638097,1
1638287,1
1638290,0
1638826,1
1638833,1
1638911,1
1639068,0
1639300,0
1639438,0
1639691,0
1639825,0
1640147,1
1640266,1
1640384,1
1640428,0
1640982,0
1641281,1
1641398,0
1641489,1
1641601,0
1641614,0
1642159,1
1642380,1
1642896,0
1643154,1
1643615,0
1643721,1
1643953,1
1644963,1
1645113,1
1645155,1
1645460,1
1645469,1
1645666,1
1645873,0
1646188,1
1646614,0
1647088,0
1647639,0
1648087,1
1648960,1
1649094,1
1649739,1
1649744,1
1649749,0
1649904,1
1650132,0
1650164,0
1650372,1
1650648,1
1650664,1
1650696,1
1650729,0
1651308,0
1651311,1
1651562,1
1651721,1
1651992,1
1652044,0
1652130,1
1652535,1
1652539,1
1652561,1
1652935,1
1652958,0
1653087,1
1653384,0
1653477,0
1653482,1
1653653,0
1653909,1
1654595,1
1655050,0
1655210,1
1655759,1
1655887,0
1655888,0
1655923,1
1656472,0
1657214,1
1657642,0
1657853,0
1658247,1
1658551,1
1658566,0
1659166,0
1659323,1
1659617,1
1660134,0
1660280,0
1660334,1
1660734,0
1661053,1
1661059,1
1661181,0
1661306,1
1661458,1
1661600,1
1661779,0
1661998,1
1662579,1
1662684,1
1662774,1
1662972,1
1662991,0
1663038,1
1664710,1
1664740,0
1665300,1
1665918,0
1665988,0
1666071,1
1666134,0
1666244,1
1666291,1
1666700,1
1667011,1
1667313,0
1668010,1
1668243,1
1668397,0
1669162,0
1669779,1
1669811,1
1670076,1
1670592,0
1671502,1
1671584,1
1671858,1
1671927,1
1671933,0
1672013,0
1672619,1
1672688,1
1672909,0
1673358,0
1673481,1
1673772,1
1673985,1
1674101,0
1674168,0
1674227,1
1674335,1
1674356,1
1674416,1
1674632,1
1674760,0
1674930,1
1675149,0
1675644,0
1676047,1
1676163,1
1676238,1
1676725,0
1677576,0
1677940,1
1678660,1
1679049,0
1679268,1
1679273,0
1679628,1
1679688,0
1679788,0
1680048,1
1680062,0
1680132,0
1680139,1
1680247,1
1680367,1
1680378,1
1680581,1
1680873,1
1681087,1
1681206,1
1681459,0
1681682,1
1681769,1
1682149,1
1682220,0
1682265,1
1682639,0
1682745,0
1682852,1
1683553,1
1683606,0
1683695,0
1684144,1
1684682,0
1685040,0
1685766,1
1687187,1
1687229,0
1687932,0
1688126,1
1688757,1
1689375,1
1689548,1
1689796,1
1690012,1
1690080,1
1690384,1
1690437,0
1690536,0
1690585,1
1690680,0
1690820,0
1690842,0
1691303,0
1691421,1
1692063,0
1692115,0
1692376,0
1692415,1
1692427,0
1692787,0
1692819,0
1692951,1
1693256,0
1693317,0
1693577,0
1694028,0
1694426,0
1694617,1
1695295,1
1695473,1
1696025,1
1696088,1
1696411,0
1697500,0
1697532,1
1697851,1
1697884,1
1698022,0
1698514,0
1698530,1
1698538,1
1698990,0
1698991,0
1699031,1
1699039,0
1699136,0
1699150,0
1699382,1
1699838,1
1701051,1
1701108,1
1701478,1
1701541,1
1701605,0
1701756,1
1701758,1
1701963,1
1702510,0
1702750,0
1702780,1
1702924,1
1703056,0
1703057,1
1703073,1
1703157,0
1703644,0
1703647,1
1704287,1
1704292,1
1704711,0
1704715,1
1704720,1
1705012,1
1705181,0
1705696,0
1705843,1
1705873,1
1706431,1
1706524,1
1706946,1
1707910,1
1707919,1
1707925,0
1708035,1
1708055,1
1708341,1
1708527,1
1708599,1
1708646,0
1709164,0
1709442,0
1709542,1
1709628,1
1709682,1
1709941,1
1710072,1
1710155,0
1710340,1
1710350,0
1710366,0
1710482,0
1710495,0
1711269,0
1711279,0
1711754,1
1711786,1
1711799,0
1711929,1
1712184,0
1712189,1
1712463,1
1712762,1
1713210,1
1713407,1
1713445,0
1713683,1
1713863,1
1714174,1
1714562,1
1714899,1
1715933,0
1716166,1
1716621,1
1717115,1
1717307,1
1717310,1
1717547,0
1718224,0
1718405,1
1718500,0
1718512,0
1718939,1
1719406,1
1719714,1
1720025,1
1720116,0
1720265,0
1720286,1
1720420,0
1720580,1
1720592,1
1720635,0
1720893,1
1721056,1
1721484,1
1721741,1
1721947,1
1722010,0
1722482,1
1722556,1
1722684,0
1722731,0
1723059,0
1723128,0
1723596,0
1723788,0
1724521,1
1724965,1
1725057,1
1725160,1
1725210,0
1725255,0
1725430,1
1725911,1
1726126,0
1726173,1
1726445,1
1726548,0
1726711,1
1726978,0
1727196,1
1727255,1
1727263,0
1728117,1
1728328,1
1728688,0
1728951,0
1729149,0
1729427,1
1729637,1
1729944,1
1730430,0
1730463,1
1730773,1
1730984,0
1732406,0
1732409,0
1733294,1
1733443,0
1733998,1
1734342,0
1734722,0
1734750,1
1735041,0
1735438,1
1735707,0
1736035,0
1736297,0
1736730,1
1736946,0
1737287,1
1737523,1
1737706,1
1737924,0
1737995,1
1738021,1
1738177,1
1738827,1
1739104,1
1739174,1
1739410,0
1739445,0
1739566,1
1740279,1
1740332,0
1740742,1
1741489,0
1742313,0
1742927,1
1743415,0
1743725,0
1743745,1
1743759,1
1743907,0
1744494,0
1744659,1
1745032,1
1745078,1
1745916,0
1745999,1
1746109,0
1746119,1
1746129,0
1746466,1
1746473,1
1746618,0
1747068,0
1747079,1
1747172,0
1747777,0
1748137,1
1748790,0
1748824,0
1750106,0
1750149,1
1750155,1
1750284,1
1750735,0
1750777,1
1751008,0
1751707,0
1751783,0
1751788,0
1752372,1
1752828,1
1753162,1
1753373,1
1753391,1
1753539,1
1753681,1
1754068,1
1754170,1
1754226,0
1755101,0
1755237,1
1755347,1
1755672,1
1755755,1
1755953,0
1756180,1
1756262,0
1756655,1
1756701,0
1757073,1
1757499,1
1757715,1
1758009,0
1758021,0
1758057,1
1758488,0
1758699,1
1758730,0
1759138,1
1759186,1
1759425,0
1759509,0
1759546,0
1759631,1
1759655,0
1759774,0
1759824,1
1760026,1
1760233,1
1760689,1
1760903,1
1760965,0
1761312,0
1761612,1
1761918,1
1762303,1
1763329,1
1763415,0
1763660,1
1763925,1
1763950,1
1764046,1
1766037,0
1766140,1
1766368,1
1766400,0
1766478,0
1766502,0
1766526,0
1767042,1
1767258,0
1767837,0
1768224,1
1768446,1
1769624,1
1769628,1
1769663,0
1770121,1
1770236,0
1770450,1
1770501,1
1770787,1
1771514,1
1771515,0
1771706,1
1771910,1
1771995,1
1772704,0
1772720,1
1773751,0
1774675,1
1774857,1
1775194,0
1776111,1
1776661,0
1776738,1
1776909,1
1777319,0
1777393,1
1777835,0
1777921,0
1778129,1
1778784,0
1779128,0
1779372,1
1779474,0
1779523,1
1780201,1
1780312,1
1781162,1
1781174,1
1781335,0
1781629,1
1781730,0
1781755,1
1781983,1
1782107,1
1782170,0
1782223,1
1782303,1
1782430,0
1782524,0
1783180,0
1783183,1
1783328,1
1783398,1
1783879,0
1784058,1
1784440,1
1784535,1
1784700,0
1784970,1
1785056,1
1785279,1
1785424,1
1785530,1
1786117,1
1786205,1
1786352,1
1786431,0
1787297,1
1787306,0
1787400,1
1787414,0
1787740,1
1788028,1
1788230,0
1788841,0
1788882,1
1788999,1
1789029,0
1789192,0
1789769,1
1789832,0
1789940,0
1789972,1
1790340,1
1791145,0
1792509,0
1792580,0
1792781,1
1792789,0
1792849,1
1793229,1
1793659,0
1794276,1
1794515,0
1794669,0
1794776,0
1794783,1
1795091,1
1795139,0
1795250,1
1795815,0
1796209,0
1796280,1
1796949,1
1798100,0
1798562,1
1798749,1
1799011,1
1799191,1
1799448,1
1799788,1
1800227,1
1800315,1
1800373,1
1800637,1
1800667,1
1801169,1
1801170,1
1801368,1
1801417,1
1801602,0
1801661,1
1802156,1
1802255,0
1802450,1
1802457,1
1802665,0
1802768,0
1803096,1
1803498,0
1803599,0
1803696,0
1803737,0
1803901,0
1803914,0
1803977,1
1804176,1
1805077,1
1805284,1
1805385,1
1805521,1
1805526,0
1805651,0
1805833,1
1806201,1
1806310,1
1806347,1
1806837,0
1806952,1
1807046,1
1807120,1
1807166,1
1807616,1
1807765,1
1807887,1
1807893,0
1808158,0
1808220,1
1808377,1
1808665,0
1808805,1
1808834,0
1808898,1
1809104,1
1809519,0
1809750,1
1809987,0
1810019,1
1810182,1
1810546,0
1810560,1
1810806,1
1811063,1
1811074,0
1811210,1
1811414,1
1811999,1
1812360,1
1812364,1
1812447,1
1812554,0
1812727,1
1813452,1
1813814,1
1814114,1
1814215,1
1814287,0
1815442,1
1815776,1
1815903,1
1815974,1
1816017,1
1816431,1
1816581,1
1816590,1
1816708,0
1816736,1
1816937,1
1817004,1
1817229,1
1817232,1
1817241,1
1817358,0
1817511,1
1817713,1
1817760,1
1817825,1
1818093,1
1818274,1
1818331,1
1818382,1
1818383,0
1818502,0
1818643,0
1818644,1
1818794,1
1818844,1
1818874,0
1819133,0
1819142,1
1819253,0
1819404,1
1819411,1
1819438,1
1819493,0
1819516,1
1819576,1
1819790,1
1819796,0
1819810,1
1819848,1
1819928,0
1819974,0
1819989,1
1819994,1
1820144,0
1820190,1
1820302,1
1820566,1
1820721,0
1820875,1
1820953,0
1821159,1
1821160,0
1821175,0
1821534,0
1821586,1
1821825,0
1822359,1
1822462,1
1822479,0
1822492,0
1822791,1
1822928,1
1822966,1
1822993,0
1823000,0
1823144,1
1823239,1
1823406,0
1823466,1
1823584,0
1823587,1
1823608,0
1823635,1
1823652,1
1823794,0
1823878,1
1823945,0
1824293,1
1824502,1
1824893,1
1824920,1
1825024,1
1825079,1
1825088,0
1825248,0
1825265,0
1825384,0
1825452,1
1826000,1
1826011,1
1826397,1
1826457,1
1826470,0
1826600,0
1826660,0
1826667,1
1826681,1
1826889,0
1826892,1
1827090,0
1827821,1
1827899,1
1828016,0
1828105,0
1828108,1
1828161,1
1828185,1
1828318,1
1828377,0
1828536,1
1828588,0
1828673,1
1828748,0
1828791,0
1828805,1
1828937,1
1828962,0
1828972,1
1829247,1
1829280,1
1829576,0
1829635,1
1829794,1
1829802,1
1829864,0
1829953,1
1830033,1
1830043,0
1830081,1
1830188,1
1830214,1
1831097,1
1831359,1
1831363,1
1831481,1
1831631,1
1831651,0
1831828,1
1831840,1
1831868,1
1831979,1
1832038,1
1832148,0
1832161,1
1832332,0
1832466,0
1832483,1
1832487,1
1832511,1
1833197,0
1833214,0
1833498,1
1833756,0
1833769,1
1833835,1
1834032,1
1834105,1
1834376,0
1834488,0
1834526,0
1834584,0
1834622,0
1835022,1
1835268,1
1835385,0
1835579,1
1835597,1
1835632,0
1835830,1
1835856,1
1836295,1
1836754,0
1836833,1
1836875,1
1836981,0
1837014,1
1837532,0
1837607,1
1837671,0
1837686,1
1838126,0
1838163,1
1838359,1
1838406,0
1838615,1
1838876,1
1838987,1
1839285,1
1839341,1
1839530,1
1839839,0
1840102,1
1840229,1
1840233,1
1840317,0
1840439,1
1840502,0
1840563,1
1840572,1
1840748,1
1840780,1
1840856,1
1840877,1
1840904,1
1841125,1
1841156,0
1841175,0
1841330,1
1841387,1
1841408,0
1841425,1
1841514,0
1841666,0
1841761,1
1841925,1
1841968,0
1842022,0
1842295,1
1842556,0
1842563,1
1842566,0
1842718,0
1842939,1
1842952,1
1843162,0
1843165,1
1843477,1
1843656,1
1843714,0
1843724,0
1843973,1
1844392,1
1844417,1
1844452,1
1844505,1
1844862,1
1844971,0
1845149,1
1845257,0
1845337,1
1845437,1
1845550,1
1845815,0
1846017,1
1846069,1
1846084,1
1846253,1
1846416,0
1846510,1
1846576,0
1847064,1
1847345,1
1847367,1
1847398,0
1847513,1
1847590,0
1847874,1
1847903,1
1847986,1
1848334,1
1848416,1
1848437,1
1848672,1
1848756,1
1849056,1
1849089,0
1849253,0
1849380,1
1849466,0
1849670,0
1849820,1
1849867,0
1849894,0
1850059,0
1850119,1
1850270,1
1850767,1
1850787,0
1850902,1
1850938,0
1851003,1
1851194,1
1851322,0
1851909,1
1851959,0
1851961,1
1852016,1
1852019,1
1852207,0
1852244,0
1852889,1
1852973,1
1853047,1
1853070,0
1853138,1
1853145,0
1853513,0
1853816,1
1853825,1
1853962,1
1854139,1
1854149,0
1854270,1
1854445,1
1854463,1
1854480,1
1854526,1
1854795,0
1854963,0
1854964,0
1855175,1
1855447,1
1855457,1
1855474,1
1855485,1
1855509,1
1855644,1
1855747,0
1855781,0
1856031,1
1856314,0
1856365,0
1856437,1
1856485,0
1856525,0
1856725,1
1857044,1
1857086,1
1857154,1
1857475,0
1857816,0
1857853,1
1858681,0
1858685,1
1858848,1
1859007,1
1859035,1
1859199,1
1859392,0
1859807,1
1860424,1
1860484,1
1860514,1
1860543,0
1860657,1
1860742,1
1860871,1
1861063,1
1861107,1
1861560,1
1861622,1
1861657,1
1861795,1
1861841,1
1862150,1
1862461,1
1862463,1
1863006,1
1863127,1
1863990,1
1864531,1
1864943,1
1865107,1
1865111,1
1865200,1
1865494,1
1865506,1
1865602,0
1865631,0
1865782,0
1865861,1
1866175,1
1866226,1
1866368,1
1866581,0
1866633,0
1866692,1
1866757,1
1866816,1
1866838,1
1867066,1
1867096,0
1867949,0
1868159,1
1868275,0
1868279,1
1868419,1
1868516,1
1868726,0
1868778,0
1869105,1
1869198,0
1869453,0
1869601,0
1869699,0
1870144,1
1870267,0
1870404,1
1870940,1
1871181,1
1871509,0
1871638,1
1872066,1
1872228,0
1872292,1
1872525,1
1873213,1
1873529,0
1873722,1
1873835,1
1873875,1
1873923,1
1874071,0
1874097,1
1874178,1
1874315,0
1874875,0
1875444,0
1875558,1
1876255,0
1876716,1
1877322,0
1877461,1
1877557,1
1877939,0
1878313,1
1878897,1
1879016,1
1879270,1
1879293,1
1879403,1
1879726,1
1879814,1
1879848,1
1880319,1
1880343,1
1880431,1
1880438,1
1880613,1
1880661,0
1881487,1
1881551,1
1881592,0
1882198,0
1882464,1
1882781,1
1882850,0
1883085,0
1883313,1
1883685,1
1883814,1
1883835,1
1883984,1
1884046,1
1884164,1
1884516,1
1885522,1
1885968,0
1886362,1
1886894,1
1887944,1
1888654,1
1888886,1
1889112,0
1889123,0
1889539,0
1889956,1
1889983,0
1890361,0
1891101,1
1891856,1
1892316,1
1892322,0
1892492,1
1892747,0
1893657,1
1894057,1
1894525,1
1894562,1
1894954,0
1895249,1
1895262,1
1895316,1
1895582,1
1895618,1
1896212,1
1897245,1
1897463,0
1897525,1
1897762,0
1898474,1
1898496,0
1898795,1
1899017,0
1899287,1
1900520,1
1900679,1
1901037,0
1901164,0
1901203,0
1901336,1
1901440,0
1901637,0
1901799,0
1902314,0
1902649,0
1902733,0
1903392,1
1903464,0
1903595,0
1904286,1
1905824,1
1905956,1
1906324,1
1906364,0
1907108,1
1907223,1
1907425,1
1907982,1
1910139,1
1910975,1
1911066,0
1911321,0
1911467,1
1912540,1
1912582,1
1912954,1
1913577,1
1913724,0
1913971,0
1914496,1
1914605,0
1915328,1
1915380,1
1915657,0
1916099,0
1916558,1
1916608,0
1918080,1
1918661,1
1918712,0
1919182,1
1919246,1
1919369,0
1920406,1
1921865,1
1921963,0
1922335,1
1922858,0
1923622,0
1923780,1
1925309,0
1925531,0
1926599,0
1928446,0
1929561,1
1930054,0
1930313,0
1930679,0
1932213,1
1932393,0
1932591,0
1933414,1
1933567,1
1934245,1
1934642,1
1934850,0
1934945,1
1935033,1
1935092,1
1935979,1
1936224,1
1936258,1
1936756,1
1937653,1
1937891,1
1937926,0
1937993,1
1938046,1
1938338,1
1938569,1
1938570,1
1938571,1
1939365,1
1939433,1
1940243,1
1941029,1
1941360,1
1941365,0
1941536,0
1942722,1
1943289,1
1943802,0
1943896,1
1944013,0
1944048,0
1944212,1
1944366,0
1944558,1
1944831,0
1945422,0
1945619,1
1946021,0
1946563,1
1946573,1
1946997,1
1947016,1
1947210,0
1947244,1
1947861,1
1948056,0
1948455,1
1948864,1
1950803,0
1950976,0
1951276,0
1951667,1
1952073,1
1952853,0
1952976,1
1953021,1
1953366,0
1953926,1
1953984,0
1954360,0
1955010,0
1955520,0
1956648,0
1956741,1
1956744,0
1956955,0
1957845,0
1958086,0
1958140,0
1958777,1
1959023,1
1959568,0
1959585,1
1959604,0
1959961,1
1960262,0
1960847,1
1962011,1
1962481,1
1963088,1
1964333,0
1964738,0
1964789,0
1964979,1
1965040,1
1965934,0
1966394,0
1966983,1
1967656,0
1967680,0
1968487,0
1968915,0
1969475,1
1970509,0
1970622,1
1971213,1
1971381,0
1971532,1
1971543,1
1972529,1
1973056,1
1973266,0
1973476,0
1974138,0
1974395,1
1974640,1
1975218,1
1975736,0
1976663,1
1976719,0
1976927,0
1978111,1
1978528,1
1979005,0
1979306,0
1979330,0
1979414,1
1980088,1
1981535,0
1981599,0
1981792,0
1982518,0
1983514,0
1983736,0
1984086,0
1985375,0
1985554,1
1985840,0
1986817,0
1987221,0
1987731,1
1988494,0
1989788,1
1989817,0
1990354,0
1990446,1
1991792,1
1992508,0
1993004,0
1994373,1
1994624,1
1994702,1
1995569,0
1995807,0
1996192,1
1996210,1
1996810,0
1996862,0
1997296,1
1997652,1
1997859,1
1998387,0
1999001,1
1999480,1
1999538,0
1999784,0
2000178,0
2000597,0
2000640,1
2000775,0
2001184,0
2001557,1
2002038,0
2002473,0
2005951,0
2006291,0
2006758,0
2006815,0
2006986,1
2007587,0
2007596,0
2007825,1
2007919,1
2009183,0
2009312,1
2009684,1
2010653,0
2010788,1
2010930,0
2010982,1
2011134,0
2011208,1
2011498,1
2011514,1
2011641,0
2011954,1
2012318,1
2012383,0
2012593,1
2012706,0
2012726,0
2012807,0
2012839,0
2012964,0
2013639,0
2013744,0
2013745,0
2013792,1
2013807,1
2014596,0
2014982,0
2015034,0
2015502,0
2015845,0
2015947,0
2015955,0
2016072,1
2016221,0
2017206,0
2017526,0
2017636,0
2017758,1
2017950,0
2018064,1
2018145,0
2019505,0
2019804,0
2020354,0
2020385,0
2020455,0
2020987,0
2021042,1
2022308,0
2022416,1
2022626,1
2023554,0
2023658,1
2023676,0
2024203,0
2024218,1
2024306,1
2024459,0
2024460,0
2025341,0
2025396,0
2025401,0
2025410,0
2025608,0
2025878,1
2026448,0
2026478,1
2027317,0
2027537,0
2027708,0
2028027,0
2028201,0
2028293,1
2028336,1
2028355,0
2028516,0
2028614,0
2028686,0
2028699,1
2028707,0
2028935,0
2029014,1
2029118,0
2029303,0
2029492,0
2029586,1
2029769,0
2029976,0
2030482,0
2030663,0
2030763,1
2030772,0
2030781,1
2030829,0
2030954,1
2031069,0
2031283,0
2031561,0
2031750,0
2032020,0
2032379,0
2032528,0
2032545,1
2032609,1
2032950,0
2032966,1
2033122,0
2033593,0
2033615,1
2033695,0
2033750,1
2033991,1
2034037,0
2034269,0
2034288,1
2034334,0
2035016,0
2035149,0
2035428,0
2035644,0
2036042,1
2036060,0
2037431,0
2037804,0
2038118,0
2039058,0
2039497,1
2040127,0
2040807,1
2042694,0
2043020,1
2043699,0
2044635,0
2044820,0
2045458,0
2045473,0
2047235,0
2047455,0
2048519,0
2048948,0
2048951,0
2049248,0
2049595,1
2049662,0
2051380,1
2052152,0
2052153,0
2052161,0
2052162,0
2052547,0
2053799,0
2054174,0
2055459,0
2055879,0
2056016,0
2057030,0
2057043,0
2058359,0
2058758,1
2059654,0
2061379,0
2063863,1
2065287,1
2074652,1
